question,schema,cypher,database_name,original_result
Who are the first 3 people to review a movie with a summary 'Pretty funny at times'?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[r:REVIEWED]->(m:Movie) WHERE r.summary = 'Pretty funny at times' RETURN p.name ORDER BY r.rating DESC LIMIT 3,movies,"[{""p.name"": ""Angela Scope""}]"
List 3 movies that have been reviewed with a summary mentioning 'funny'.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie)<-[r:REVIEWED]-(p:Person) WHERE r.summary CONTAINS 'funny' RETURN m.title LIMIT 3,movies,"[{""m.title"": ""The Replacements""}]"
"What is the average rating for movies with ""The Matrix"" in the title?","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie) WHERE m.title CONTAINS 'The Matrix' WITH m MATCH (p:Person)-[r:REVIEWED]->(m) RETURN avg(r.rating),movies,"[{""avg(r.rating)"": null}]"
Find all movies where the director is also listed as an actor.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie) MATCH (p:Person)-[:DIRECTED]->(m) WHERE (p)-[:ACTED_IN]->(m) RETURN DISTINCT m.title,movies,"[{""m.title"": ""That Thing You Do""}, {""m.title"": ""Unforgiven""}, {""m.title"": ""Hoffa""}]"
List the movies where Joel Silver has a production role.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person {name: ""Joel Silver""})-[:PRODUCED]->(m:Movie) RETURN m.title AS MovieTitle, m.released AS ReleaseYear",movies,"[{""MovieTitle"": ""Speed Racer"", ""ReleaseYear"": 2008}, {""MovieTitle"": ""V for Vendetta"", ""ReleaseYear"": 2006}, {""MovieTitle"": ""Ninja Assassin"", ""ReleaseYear"": 2009}, {""MovieTitle"": ""The Matrix Revolutions"", ""ReleaseYear"": 2003}, {""MovieTitle"": ""The Matrix Reloaded"", ""ReleaseYear"": 2003}, {""MovieTitle"": ""The Matrix"", ""ReleaseYear"": 1999}]"
Which movie has the most roles in the 'ACTED_IN' relationship and what are those roles?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:ACTED_IN]->(m:Movie) RETURN m.title AS Movie, r.roles AS Roles ORDER BY size(r.roles) DESC LIMIT 1",movies,"[{""Movie"": ""Cloud Atlas"", ""Roles"": [""Bill Smoke"", ""Haskell Moore"", ""Tadeusz Kesselring"", ""Nurse Noakes"", ""Boardman Mephi"", ""Old Georgie""]}]"
Who reviewed the movie with the highest rating and what was the summary?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie)<-[r:REVIEWED]-(p:Person) WITH m, r, p ORDER BY r.rating DESC LIMIT 1 RETURN p.name AS reviewer, r.summary AS review_summary",movies,"[{""reviewer"": ""James Thompson"", ""review_summary"": ""The coolest football movie ever""}]"
Who are the top 3 reviewers by average rating given?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:REVIEWED]->(m:Movie) WITH p, avg(r.rating) AS avg_rating ORDER BY avg_rating DESC LIMIT 3 RETURN p.name AS reviewer, avg_rating",movies,"[{""reviewer"": ""James Thompson"", ""avg_rating"": 82.5}, {""reviewer"": ""Jessica Thompson"", ""avg_rating"": 75.0}, {""reviewer"": ""Angela Scope"", ""avg_rating"": 62.0}]"
Find all people who have both produced and directed movies.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:DIRECTED]->(:Movie) WITH p MATCH (p)-[:PRODUCED]->(:Movie) RETURN DISTINCT p.name,movies,"[{""p.name"": ""Cameron Crowe""}, {""p.name"": ""Nora Ephron""}, {""p.name"": ""Rob Reiner""}, {""p.name"": ""Lana Wachowski""}, {""p.name"": ""Lilly Wachowski""}, {""p.name"": ""Nancy Meyers""}]"
What is the average rating for movies with a tagline longer than 20 characters?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie)<-[r:REVIEWED]-() WHERE size(m.tagline) > 20 RETURN avg(r.rating) AS average_rating,movies,"[{""average_rating"": 83.16666666666666}]"
"Find the movie with the highest number of votes that has the word ""Welcome"" in its tagline.","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie) WHERE m.tagline CONTAINS 'Welcome' RETURN m.title, m.votes ORDER BY m.votes DESC LIMIT 1",movies,"[{""m.title"": ""The Matrix"", ""m.votes"": 153}]"
List the movies released between 1990 and 2000 with a rating higher than 80.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie)<-[r:REVIEWED]-(p:Person) WHERE m.released >= 1990 AND m.released <= 2000 AND r.rating > 80 RETURN DISTINCT m.title,movies,"[{""m.title"": ""Jerry Maguire""}, {""m.title"": ""The Replacements""}, {""m.title"": ""Unforgiven""}]"
Which movies have been directed by persons born after 1970?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:DIRECTED]->(m:Movie) WHERE p.born > 1970 RETURN m.title AS MovieTitle, m.released AS ReleaseYear",movies,[]
"Find the movie with the lowest number of votes that has the word ""times"" in its review summary.","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie)<-[r:REVIEWED]-() WHERE r.summary CONTAINS 'times' RETURN m.title AS movieTitle, m.votes AS movieVotes ORDER BY movieVotes LIMIT 1",movies,"[{""movieTitle"": ""The Replacements"", ""movieVotes"": 24}]"
Who are the top 3 people born after 1960 who have directed a movie titled 'V for Vendetta'?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:DIRECTED]->(m:Movie {title: 'V for Vendetta'}) WHERE p.born > 1960 RETURN p.name, p.born ORDER BY p.born DESC LIMIT 3",movies,"[{""p.name"": ""James Marshall"", ""p.born"": 1967}]"
Which movies released between 2005 and 2010 have the tagline 'Speed has no limits'?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie) WHERE m.released >= 2005 AND m.released <= 2010   AND m.tagline = 'Speed has no limits' RETURN m.title,movies,"[{""m.title"": ""Speed Racer""}]"
